Date,HomeTeam,AwayTeam,FTR,HTHG,HTAG,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A
2022-08-05,Crystal Palace,Arsenal,A,0,1,10,10,2,2,16,11,3,5,1,2,0,0,4.2,3.6,1.85
2022-08-06,Fulham,Liverpool,D,1,0,9,11,3,4,7,9,4,4,2,0,0,0,11.0,6.0,1.25
2022-08-06,Bournemouth,Aston Villa,H,1,0,7,15,3,2,18,16,5,5,3,3,0,0,3.75,3.5,2.0
2022-08-06,Leeds,Wolves,H,1,1,12,15,4,6,13,9,6,4,2,0,0,0,2.25,3.4,3.2
2022-08-06,Newcastle,Nott'm Forest,H,0,0,23,5,10,0,9,14,11,1,0,3,0,0,1.66,3.8,5.25
2022-08-06,Tottenham,Southampton,H,2,1,18,10,8,2,11,6,10,2,3,0,0,0,1.33,5.5,8.5
2022-08-06,Everton,Chelsea,A,0,1,8,15,4,6,14,11,4,16,3,2,0,0,5.5,4.0,1.61
2022-08-07,Leicester,Brentford,D,1,0,14,8,5,3,6,5,5,6,0,0,0,0,2.0,3.75,3.5
2022-08-07,Man United,Brighton,A,0,2,17,15,5,4,7,12,6,2,4,1,0,0,1.6,4.2,5.25
2022-08-07,West Ham,Man City,A,0,1,6,14,1,2,8,4,1,4,0,1,0,0,8.0,5.0,1.36
2022-08-13,Wolves,Fulham,D,0,0,7,9,1,3,7,14,5,3,3,3,0,0,2.3,3.3,3.2
2022-08-13,Southampton,Leeds,D,0,0,14,13,4,5,10,12,2,5,1,3,0,0,2.25,3.5,3.1
2022-08-13,Man City,Bournemouth,H,3,0,19,3,7,1,9,9,11,1,0,3,0,0,1.06,13.0,29.0
2022-08-13,Brentford,Man United,H,4,0,13,15,7,4,6,15,8,2,0,4,0,0,3.75,3.5,2.0
2022-08-13,Arsenal,Leicester,H,2,0,19,6,7,2,15,9,6,2,1,1,0,0,1.53,4.33,5.75
2022-08-13,Aston Villa,Everton,H,1,0,12,15,4,4,9,7,5,8,4,1,0,0,1.8,3.5,4.75
2022-08-13,Brighton,Newcastle,D,0,0,13,4,7,1,8,6,7,3,2,3,0,0,2.45,3.2,3.0
2022-08-14,Nott'm Forest,West Ham,H,1,0,13,19,6,5,10,11,6,7,4,1,0,0,4.2,3.6,1.85
2022-08-14,Chelsea,Tottenham,D,1,0,16,10,3,5,9,9,8,5,3,0,0,0,2.25,3.4,3.2
2022-08-15,Liverpool,Crystal Palace,D,0,1,24,7,4,3,7,8,4,2,2,4,1,0,1.18,6.75,16.0
2022-08-20,Bournemouth,Arsenal,A,0,2,6,14,1,6,12,10,3,4,2,1,0,0,8.0,4.75,1.4
2022-08-20,Leicester,Southampton,A,0,0,6,9,1,3,11,15,2,5,2,3,0,0,1.83,4.0,4.0
2022-08-20,Fulham,Brentford,H,2,1,18,13,9,5,13,7,6,3,3,2,0,0,2.45,3.4,2.9
2022-08-20,Crystal Palace,Aston Villa,H,1,1,17,13,9,5,16,14,4,2,2,1,0,0,2.5,3.25,2.9
2022-08-20,Tottenham,Wolves,H,0,0,11,20,4,3,10,8,8,6,2,2,0,0,1.4,4.75,7.5
2022-08-20,Everton,Nott'm Forest,D,0,0,19,14,8,5,6,9,6,2,3,2,0,0,1.9,3.6,4.0
2022-08-21,Leeds,Chelsea,H,2,0,12,14,6,3,16,15,4,6,0,1,0,1,5.75,4.5,1.53
2022-08-21,West Ham,Brighton,A,0,1,13,11,3,2,10,7,5,4,2,0,0,0,2.3,3.4,3.1
2022-08-21,Newcastle,Man City,D,2,1,12,21,6,10,14,7,5,5,4,2,0,0,7.5,5.0,1.36
2022-08-22,Man United,Liverpool,H,1,0,12,17,4,5,11,7,6,8,3,1,0,0,5.25,4.33,1.6
2022-08-27,Man City,Crystal Palace,H,0,2,18,2,5,2,14,8,6,1,1,2,0,0,1.18,7.5,13.0
2022-08-27,Arsenal,Fulham,H,0,0,22,11,8,3,6,12,9,2,2,3,0,0,1.3,5.75,9.0
2022-08-27,Chelsea,Leicester,H,0,0,7,17,3,5,10,7,3,11,1,2,1,0,1.4,5.0,7.0
2022-08-27,Liverpool,Bournemouth,H,5,0,19,5,12,2,6,5,8,1,0,1,0,0,1.1,10.0,26.0
2022-08-27,Brentford,Everton,D,0,1,19,14,5,7,8,8,8,5,2,2,0,0,2.0,3.5,3.75
2022-08-27,Southampton,Man United,A,0,0,17,11,5,6,4,14,5,3,0,3,0,0,4.2,4.0,1.8
2022-08-27,Brighton,Leeds,H,0,0,13,10,4,2,10,14,5,3,2,3,0,0,1.9,3.8,3.8
2022-08-28,Aston Villa,West Ham,A,0,0,9,7,3,2,10,10,3,2,2,0,0,0,2.3,3.4,3.1
2022-08-28,Wolves,Newcastle,D,1,0,10,21,4,6,10,11,4,13,2,1,0,0,2.7,3.3,2.7
2022-08-28,Nott'm Forest,Tottenham,A,0,1,17,18,1,7,11,13,6,1,6,1,0,0,7.0,4.6,1.44
